SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
OptionalProperty[path=austria.extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.GPX]]
OptionalProperty[path=austria.metadata, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.GPX]]
ListProperty[path=austria.routes, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.GPX]]
ListProperty[path=austria.tracks, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.GPX]]
SimpleProperty[path=austria.version, value=Immutable[value=1.1, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
ListProperty[path=austria.wayPoints, value=Immutable[value=[[lat=48.2081743, lon=16.3738189, ele=171.0 m], [lat=48.259124, lon=13.047988, ele=348.0 m], [lat=48.30879, lon=14.02023, ele=269.0 m], [lat=48.50217, lon=14.50201, ele=547.0 m], [lat=47.91839, lon=13.79933, ele=434.0 m], [lat=48.23587, lon=13.82617, ele=342.0 m], [lat=47.90626, lon=14.11983, ele=441.0 m], [lat=48.30694, lon=14.28583, ele=261.0 m], [lat=48.24992, lon=14.63474, ele=249.0 m], [lat=48.21272, lon=13.49272, ele=442.0 m], [lat=48.5724264, lon=13.9892409, ele=599.0 m], [lat=48.46051, lon=13.43268, ele=308.0 m], [lat=48.05009, lon=14.41827, ele=337.0 m], [lat=48.319111, lon=14.291085, ele=257.0 m], [lat=48.00334, lon=13.65613, ele=432.0 m], [lat=48.16542, lon=14.03664, ele=313.0 m], [lat=46.7267407, lon=14.0888806, ele=557.0 m], [lat=46.6273921, lon=13.3711996, ele=593.0 m], [lat=46.6364598, lon=14.3122246, ele=445.0 m], [lat=46.76748, lon=14.36151, ele=480.0 m], [lat=46.79968, lon=13.4928, ele=560.0 m], [lat=46.60856, lon=13.85062, ele=497.0 m], [lat=46.66207, lon=14.63359, ele=464.0 m], [lat=46.8401, lon=14.84277, ele=450.0 m], [lat=47.60687, lon=15.67171, ele=670.0 m], [lat=46.81595, lon=15.21338, ele=371.0 m], [lat=47.070714, lon=15.439504, ele=362.0 m], [lat=47.4444782, lon=13.9018725, ele=768.0 m], [lat=47.2815, lon=15.97302, ele=345.0 m], [lat=46.79043, lon=15.56207, ele=271.0 m], [lat=47.37639, lon=15.09113, ele=540.0 m], [lat=47.56741, lon=14.24315, ele=663.0 m], [lat=47.11304, lon=14.16904, ele=839.0 m], [lat=47.1687763, lon=14.6600396, ele=736.0 m], [lat=46.95279, lon=15.88784, ele=282.0 m], [lat=47.043268, lon=15.153633, ele=390.0 m], [lat=47.21717, lon=15.62297, ele=469.0 m], [lat=48.12502, lon=14.86934, ele=287.0 m], [lat=48.00214, lon=16.23091, ele=229.0 m], [lat=48.02375, lon=16.77534, ele=156.0 m], [lat=48.34067, lon=16.71754, ele=164.0 m], [lat=48.77156, lon=14.98511, ele=490.0 m], [lat=48.5625696, lon=16.0787228, ele=224.0 m], [lat=48.66607, lon=15.65716, ele=313.0 m], [lat=48.34472, lon=16.33149, ele=169.0 m], [lat=48.40999, lon=15.60384, ele=199.0 m], [lat=48.0180638, lon=15.5945498, ele=400.0 m], [lat=48.22647, lon=15.34996, ele=251.0 m], [lat=48.56743, lon=16.5722, ele=200.0 m], [lat=48.08255, lon=16.2869, ele=220.0 m], [lat=47.72607, lon=16.08121, ele=366.0 m], [lat=48.20353, lon=15.63817, ele=268.0 m], [lat=48.00804, lon=15.16781, ele=338.0 m], [lat=48.3314949, lon=16.060737, ele=178.0 m], [lat=48.81547, lon=15.2833, ele=501.0 m], [lat=47.96023, lon=14.77283, ele=360.0 m], [lat=47.80279, lon=16.23318, ele=271.0 m], [lat=48.6058353, lon=15.1662692, ele=531.0 m], [lat=47.15991, lon=9.80821, ele=562.0 m], [lat=47.50075, lon=9.74231, ele=408.0 m], [lat=47.24128, lon=9.6019, ele=457.0 m], [lat=47.68248, lon=13.10037, ele=446.0 m], [lat=47.80949, lon=13.05501, ele=431.0 m], [lat=47.34892, lon=13.20419, ele=609.0 m], [lat=47.12955, lon=13.81036, ele=1018.0 m], [lat=47.32352, lon=12.79685, ele=765.0 m], [lat=47.24013, lon=10.73954, ele=796.0 m], [lat=47.2692124, lon=11.4041024, ele=576.0 m], [lat=47.44499, lon=12.39143, ele=757.0 m], [lat=47.58237, lon=12.16275, ele=491.0 m], [lat=47.14057, lon=10.56558, ele=781.0 m], [lat=46.82769, lon=12.76272, ele=676.0 m], [lat=47.48879, lon=10.71865, ele=856.0 m], [lat=47.3502, lon=11.70584, ele=538.0 m], [lat=47.84637, lon=16.52796, ele=169.0 m], [lat=47.05932, lon=16.32449, ele=226.0 m], [lat=46.93712, lon=16.12961, ele=247.0 m], [lat=47.73625, lon=16.39663, ele=238.0 m], [lat=47.94736, lon=16.84537, ele=125.0 m], [lat=47.49497, lon=16.50879, ele=242.0 m], [lat=47.29482, lon=16.19914, ele=319.0 m], [lat=47.80238, lon=16.67218, ele=122.0 m]], type=java.util.List, enclosureType=io.jenetics.jpx.GPX]]
IndexProperty[path=austria.wayPoints[0], value=Mutable[value=[lat=48.2081743, lon=16.3738189, ele=171.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[0].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
